
Fitting the model for the stock predictor. 
Starting log at 2022-09-17 12:19:47.492031


Training set: (603, 296) samples
Test set: (68, 296) samples

Training set: (609, 296) samples
Test set: (68, 296) samples

Fitting/Tuning Finished at 2022-09-17 12:19:57.624490

with RMSE of 0.5941559437710684

Fitting the model for the stock predictor. 
Starting log at 2022-09-17 12:19:57.724486


Fitting/Tuning Finished at 2022-09-17 12:19:58.226487

with RMSE of 1.163959106162715

Fitting the model for the stock predictor. 
Starting log at 2022-09-17 12:19:58.337599


Predictions Fitting Finished at 2022-09-17 12:20:10.939041

Predictions Fitting Finished at 2022-09-17 12:20:12.091306
    Input Labels  Input Values
0           Date        730.00
1          Open1          7.62
2          High1          8.61
3           Low1          7.56
4         Close1          8.57
5     Adj Close1          8.57
6          Open2          7.57
7          High2          7.64
8           Low2          7.31
9         Close2          7.53
10    Adj Close2          7.53
11         Open3          8.42
12         High3          8.47
13          Low3          7.35
14        Close3          7.42
15    Adj Close3          7.42
16         Open4          8.72
17         High4          8.80
18          Low4          8.42
19        Close4          8.47
20    Adj Close4          8.47
21         Open5          8.00
22         High5          8.90
23          Low5          7.98
24        Close5          8.68
25    Adj Close5          8.68
26         Open6          8.18
27         High6          8.27
28          Low6          7.72
29        Close6          8.00
30    Adj Close6          8.00
31         Open7          7.91
32         High7          8.17
33          Low7          7.63
34        Close7          8.09
35    Adj Close7          8.09
36         Open8          7.25
37         High8          7.78
38          Low8          7.22
39        Close8          7.66
40    Adj Close8          7.66
41         Open9          7.35
42         High9          7.43
43          Low9          7.05
44        Close9          7.29
45    Adj Close9          7.29
46        Open10          7.76
47        High10          7.80
48         Low10          6.99
49       Close10          7.19
50   Adj Close10          7.19
51        Open11          6.93
52        High11          7.90
53         Low11          6.85
54       Close11          7.76
55   Adj Close11          7.76
56        Open12          7.04
57        High12          7.30
58         Low12          6.70
59       Close12          6.86
60   Adj Close12          6.86
61        Open13          6.38
62        High13          6.98
63         Low13          6.27
64       Close13          6.95
65   Adj Close13          6.95
66        Open14          6.60
67        High14          6.67
68         Low14          6.23
69       Close14          6.41
70   Adj Close14          6.41
71        Open15          6.97
72        High15          7.12
73         Low15          6.42
74       Close15          6.70
75   Adj Close15          6.70
76        Open16          6.85
77        High16          7.08
78         Low16          6.77
79       Close16          6.91
80   Adj Close16          6.91
81        Open17          7.08
82        High17          7.12
83         Low17          6.45
84       Close17          6.68
85   Adj Close17          6.68
86        Open18          7.59
87        High18          7.59
88         Low18          7.09
89       Close18          7.12
90   Adj Close18          7.12
91        Open19          7.25
92        High19          7.56
93         Low19          7.24
94       Close19          7.49
95   Adj Close19          7.49
96        Open20          7.40
97        High20          7.50
98         Low20          7.09
99       Close20          7.19
100  Adj Close20          7.19
101       Open21          7.57
102       High21          7.84
103        Low21          7.43
104      Close21          7.55
105  Adj Close21          7.55
106       Open22          7.79
107       High22          7.84
108        Low22          7.43
109      Close22          7.59
110  Adj Close22          7.59
111       Open23          8.13
112       High23          8.23
113        Low23          7.68
114      Close23          7.71
115  Adj Close23          7.71
116       Open24          7.93
117       High24          8.13
118        Low24          7.84
119      Close24          8.09
120  Adj Close24          8.09
121       Open25          7.49
122       High25          8.03
123        Low25          7.44
124      Close25          7.94
125  Adj Close25          7.94
126       Open26          7.54
127       High26          7.70
128        Low26          7.37
129      Close26          7.49
130  Adj Close26          7.49
131       Open27          7.76
132       High27          7.87
133        Low27          7.53
134      Close27          7.68
135  Adj Close27          7.68
136       Open28          7.97
137       High28          8.00
138        Low28          7.38
139      Close28          7.62
140  Adj Close28          7.62
141       Open29          8.34
142       High29          8.43
143        Low29          7.83
144      Close29          7.93
145  Adj Close29          7.93
146       Open30          8.64
147       High30          8.73
148        Low30          8.22
149      Close30          8.34
150  Adj Close30          8.34
151       Open31          8.67
152       High31          8.80
153        Low31          8.39
154      Close31          8.77
155  Adj Close31          8.77
156       Open32          8.35
157       High32          8.64
158        Low32          8.22
159      Close32          8.64
160  Adj Close32          8.64
161       Open33          7.90
162       High33          8.35
163        Low33          7.75
164      Close33          8.30
165  Adj Close33          8.30
166       Open34          8.60
167       High34          8.62
168        Low34          7.94
169      Close34          7.99
170  Adj Close34          7.99
171       Open35          8.80
172       High35          8.80
173        Low35          8.36
174      Close35          8.49
175  Adj Close35          8.49
176       Open36          9.21
177       High36          9.21
178        Low36          8.60
179      Close36          8.81
180  Adj Close36          8.81
181       Open37          9.16
182       High37          9.17
183        Low37          8.86
184      Close37          9.04
185  Adj Close37          9.04
